"name": "13c15da0-21eb-4c67-a973-876c7acf8bb0",
"model.cultures.linguisticMetadata.contentType": "json",
"model.expressions.name": "root",
"model.expressions.kind": "m",
"model.expressions.expression": "null meta [IsParameterQuery=true, Type="Text", IsParameterQueryRequired=true]",
"model.expressions.queryGroup": "Acesso",
"model.expressions.lineageTag": "3f4c4c82-ac44-41cb-810d-1e4a9035f1fa",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Text",
"model.expressions.name": "folder",
"model.expressions.kind": "m",
"model.expressions.expression": "null meta [IsParameterQuery=true, Type="Text", IsParameterQueryRequired=true]",
"model.expressions.queryGroup": "Acesso",
"model.expressions.lineageTag": "255e54bd-5ef6-4dfe-b798-397a060cd1b2",
"annotations.name": "PBI_ResultType",
"annotations.value": "Text",
"model.expressions.name": "user",
"model.expressions.kind": "m",
"model.expressions.expression": "null meta [IsParameterQuery=true, List={"elias.rodrigues", "michele.quirino", "osemar.xavier", "erika.araujo", "juliana.dutra", "kevin.carvalho", "Arquivos MKT"}, DefaultValue="osemar.xavier", Type="Text", IsParameterQueryRequired=true]",
"model.expressions.queryGroup": "Acesso",
"model.expressions.lineageTag": "6cc0ddc1-1472-4f86-9152-a11964f602ae",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Text",
"model.expressions.name": "RAC - SESSOES",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Web.Page(Web.Contents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22GA%22%2C%22ds_accounts%22%3A%5B%22251942526%22%5D%2C%22ds_user%22%3A%22locamericafrotas%40gmail.com%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22Date%22%2C%22Sessions%22%2C%22Transactions%22%2C%22users%22%2C%22NewVisits_noncalc%22%5D%2C%22max_rows%22%3A50000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D")),    Data0 = Fonte{0}[Data],    #"Tipo Alterado" = Table.TransformColumnTypes(Data0,{{"Date", type date}, {"Sessions", Int64.Type}}),    #"Linhas Classificadas" = Table.Sort(#"Tipo Alterado",{{"Date", Order.Descending}}),    #"Personalização Adicionada1" = Table.AddColumn(#"Linhas Classificadas", "Negocio", each "RAC"),    #"Tipo Alterado4" = Table.TransformColumnTypes(#"Personalização Adicionada1",{{"Negocio", type text}}),    #"Personalização Adicionada2" = Table.AddColumn(#"Tipo Alterado4", "Tipo", each "PAGO"),    #"Tipo Alterado3" = Table.TransformColumnTypes(#"Personalização Adicionada2",{{"Tipo", type text}}),    #"Personalização Adicionada3" = Table.AddColumn(#"Tipo Alterado3", "Origem", each "Google / Search"),    #"Tipo Alterado2" = Table.TransformColumnTypes(#"Personalização Adicionada3",{{"Origem", type text}, {"Transactions", Int64.Type}, {"Users", Int64.Type}, {"New users", Int64.Type}})in    #"Tipo Alterado2"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "527a4d4e-590b-40e1-9323-8bdba926f93d",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "MENSAL - SESSOES",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Web.Page(Web.Contents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22GA%22%2C%22ds_accounts%22%3A%5B%22251916726%22%5D%2C%22ds_user%22%3A%22locamericafrotas%40gmail.com%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22Date%22%2C%22Sessions%22%2C%22Transactions%22%2C%22users%22%2C%22NewVisits_noncalc%22%5D%2C%22max_rows%22%3A50000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D")),    Data0 = Fonte{0}[Data],    #"Tipo Alterado" = Table.TransformColumnTypes(Data0,{{"Date", type date}, {"Sessions", Int64.Type}}),    #"Linhas Classificadas" = Table.Sort(#"Tipo Alterado",{{"Date", Order.Descending}}),    #"Personalização Adicionada1" = Table.AddColumn(#"Linhas Classificadas", "Negocio", each "MENSAL"),    #"Tipo Alterado4" = Table.TransformColumnTypes(#"Personalização Adicionada1",{{"Negocio", type text}}),    #"Personalização Adicionada2" = Table.AddColumn(#"Tipo Alterado4", "Tipo", each "PAGO"),    #"Tipo Alterado3" = Table.TransformColumnTypes(#"Personalização Adicionada2",{{"Tipo", type text}}),    #"Personalização Adicionada3" = Table.AddColumn(#"Tipo Alterado3", "Origem", each "Google / Search"),    #"Tipo Alterado2" = Table.TransformColumnTypes(#"Personalização Adicionada3",{{"Origem", type text}})in    #"Tipo Alterado2"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "043426aa-2def-4a89-8f73-efa6addde7f3",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "UBER - SESSOES",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Web.Page(Web.Contents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22GA%22%2C%22ds_accounts%22%3A%5B%22248865322%22%2C%22251939731%22%2C%22215035362%22%5D%2C%22ds_user%22%3A%22locamericafrotas%40gmail.com%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22Date%22%2C%22Sessions%22%2C%22Transactions%22%2C%22users%22%2C%22NewVisits_noncalc%22%5D%2C%22max_rows%22%3A50000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D")),    Data0 = Fonte{0}[Data],    #"Tipo Alterado" = Table.TransformColumnTypes(Data0,{{"Date", type date}, {"Sessions", Int64.Type}}),    #"Linhas Classificadas" = Table.Sort(#"Tipo Alterado",{{"Date", Order.Descending}}),    #"Personalização Adicionada1" = Table.AddColumn(#"Linhas Classificadas", "Negocio", each "UBER"),    #"Tipo Alterado4" = Table.TransformColumnTypes(#"Personalização Adicionada1",{{"Negocio", type text}}),    #"Personalização Adicionada2" = Table.AddColumn(#"Tipo Alterado4", "Tipo", each "PAGO"),    #"Tipo Alterado3" = Table.TransformColumnTypes(#"Personalização Adicionada2",{{"Tipo", type text}}),    #"Personalização Adicionada3" = Table.AddColumn(#"Tipo Alterado3", "Origem", each "Google / Search"),    #"Tipo Alterado2" = Table.TransformColumnTypes(#"Personalização Adicionada3",{{"Origem", type text}, {"Transactions", Int64.Type}, {"Users", Int64.Type}, {"New users", Int64.Type}})in    #"Tipo Alterado2"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "23fa64f0-25a7-4179-841f-4eff79fba21c",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "DataInicial",
"model.expressions.kind": "m",
"model.expressions.expression": "null meta [IsParameterQuery=true, Type="Date", IsParameterQueryRequired=true]",
"model.expressions.lineageTag": "97026c51-5081-4e0d-b446-ad85ab6d9684",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Date",
"model.expressions.name": "APP - SESSOES",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Web.BrowserContents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22GAWA%22%2C%22ds_accounts%22%3A%5B%22201496589%22%5D%2C%22ds_user%22%3A%22locamericafrotas%40gmail.com%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22date%22%2C%22sessions%22%2C%22transactions%22%2C%22totalUsers%22%2C%22newUsers%22%5D%2C%22settings%22%3A%7B%22blanks_to_zero%22%3Atrue%7D%2C%22filter%22%3A%22platform+%21%40+web%22%2C%22max_rows%22%3A1000000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D"),    #"Tabela extraída de HTML" = Html.Table(Fonte, {{"Column1", "TABLE > * > TR > :nth-child(1)"}, {"Column2", "TABLE > * > TR > :nth-child(2)"}, {"Column3", "TABLE > * > TR > :nth-child(3)"}, {"Column4", "TABLE > * > TR > :nth-child(4)"}, {"Column5", "TABLE > * > TR > :nth-child(5)"}}, [RowSelector="TABLE > * > TR"]),    #"Cabeçalhos Promovidos" = Table.PromoteHeaders(#"Tabela extraída de HTML", [PromoteAllScalars=true]),    #"Tipo Alterado" = Table.TransformColumnTypes(#"Cabeçalhos Promovidos",{{"Date", type date}, {"Sessions", Int64.Type}, {"Transactions", Int64.Type}, {"Total users", Int64.Type}, {"New users", Int64.Type}}),    #"Personalização Adicionada1" = Table.AddColumn(#"Tipo Alterado", "Negocio", each "APP"),    #"Personalização Adicionada2" = Table.AddColumn(#"Personalização Adicionada1", "Tipo", each "PAGO"),     #"Personalização Adicionada3" = Table.AddColumn(#"Personalização Adicionada2", "Origem", each "Google / Display"),    #"Tipo Alterado1" = Table.TransformColumnTypes(#"Personalização Adicionada3",{{"Negocio", type text}, {"Tipo", type text}, {"Origem", type text}}),    #"Linhas Classificadas" = Table.Sort(#"Tipo Alterado1",{{"Date", Order.Descending}}),    #"Colunas Renomeadas" = Table.RenameColumns(#"Linhas Classificadas",{{"Total users", "Users"}})in    #"Colunas Renomeadas"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "47e194c0-8700-48b2-9caa-c13549901198",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "RAC - GOOGLE SEARCH",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Web.Page(Web.Contents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22AW%22%2C%22ds_accounts%22%3A%5B%225670312302%22%5D%2C%22ds_user%22%3A%22locamericafrotas%40gmail.com%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22Date%22%2C%22Clicks%22%2C%22Cost%22%2C%22Impressions%22%2C%22Conversions%22%5D%2C%22filter%22%3A%22AdvertisingChannelType+%3D%40+search+AND+Campaignname+%3D%40+rac%22%2C%22max_rows%22%3A1000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D")),    Data = Fonte{0}[Data],    #"Valor Substituído" = Table.ReplaceValue(Data,".",",",Replacer.ReplaceText,{"Cost"}),    #"Tipo Alterado" = Table.TransformColumnTypes(#"Valor Substituído",{{"Date", type date}, {"Clicks", Int64.Type}, {"Cost", Currency.Type}, {"Impressions", Int64.Type}}),    #"Colunas Reordenadas" = Table.ReorderColumns(#"Tipo Alterado",{"Date", "Impressions", "Clicks", "Conversions", "Cost"}),    #"Colunas Removidas" = Table.RemoveColumns(#"Colunas Reordenadas",{"Conversions"}),    #"Linhas Classificadas" = Table.Sort(#"Colunas Removidas",{{"Date", Order.Descending}}),    #"Linhas Filtradas" = Table.SelectRows(#"Linhas Classificadas", each true)in    #"Linhas Filtradas"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "2585b761-1201-4c2a-b59d-99ee7d7d4be8",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "RAC - GOOGLE DISPLAY",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Web.Page(Web.Contents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22AW%22%2C%22ds_accounts%22%3A%5B%225670312302%22%5D%2C%22ds_user%22%3A%22locamericafrotas%40gmail.com%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22Date%22%2C%22Clicks%22%2C%22Cost%22%2C%22Impressions%22%2C%22Conversions%22%5D%2C%22filter%22%3A%22AdvertisingChannelType+%3D%40+discover+OR+AdvertisingChannelType+%3D%40+display+AND+Campaignname+%3D%40+rac+AND+Campaignname+%21%40+AWARENESS%22%2C%22max_rows%22%3A50000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D")),    Data = Fonte{0}[Data],    #"Valor Substituído" = Table.ReplaceValue(Data,".",",",Replacer.ReplaceText,{"Cost"}),    #"Colunas Reordenadas" = Table.ReorderColumns(#"Valor Substituído",{"Date", "Impressions", "Clicks", "Cost", "Conversions"}),    #"Tipo Alterado" = Table.TransformColumnTypes(#"Colunas Reordenadas",{{"Date", type date}, {"Impressions", Int64.Type}, {"Clicks", Int64.Type}, {"Cost", Currency.Type}}),    #"Colunas Removidas" = Table.RemoveColumns(#"Tipo Alterado",{"Conversions"}),    #"Linhas Classificadas" = Table.Sort(#"Colunas Removidas",{{"Date", Order.Descending}}),    #"Linhas Filtradas" = Table.SelectRows(#"Linhas Classificadas", each true)in    #"Linhas Filtradas"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "acd56c42-5a6b-48a3-b01f-10a067961230",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "RAC - GOOGLE VIDEO",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Web.Page(Web.Contents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22AW%22%2C%22ds_accounts%22%3A%5B%225670312302%22%5D%2C%22ds_user%22%3A%22locamericafrotas%40gmail.com%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22Date%22%2C%22Clicks%22%2C%22Cost%22%2C%22Impressions%22%2C%22Conversions%22%5D%2C%22filter%22%3A%22AdvertisingChannelType+%3D%40+video+AND+Campaignname+%3D%40+rac+AND+Campaignname+%21%40+%25+AND+Campaignname+%21%40+awareness+AND+Campaignname+%21%40+ins+%7C+AND+Campaignname+%21%40+drv+%7C%22%2C%22max_rows%22%3A50000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D")),    Data = Fonte{0}[Data],    #"Valor Substituído" = Table.ReplaceValue(Data,".",",",Replacer.ReplaceText,{"Cost"}),    #"Tipo Alterado" = Table.TransformColumnTypes(#"Valor Substituído",{{"Cost", type number}}),    Arredondado = Table.TransformColumns(#"Tipo Alterado",{{"Cost", each Number.Round(_, 2), type number}}),    #"Linhas Classificadas" = Table.Sort(Arredondado,{{"Date", Order.Descending}}),    #"Tipo Alterado1" = Table.TransformColumnTypes(#"Linhas Classificadas",{{"Date", type date}, {"Clicks", Int64.Type}, {"Impressions", Int64.Type}, {"Conversions", Int64.Type}}),    #"Colunas Removidas" = Table.RemoveColumns(#"Tipo Alterado1",{"Conversions"}),    #"Colunas Reordenadas" = Table.ReorderColumns(#"Colunas Removidas",{"Date", "Impressions", "Clicks", "Cost"})in    #"Colunas Reordenadas"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "86ded67b-dc66-490b-bbdb-dc3bf268f32e",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "RAC - GOOGLE APP",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Web.Page(Web.Contents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22AW%22%2C%22ds_accounts%22%3A%5B%225670312302%22%5D%2C%22ds_user%22%3A%22locamericafrotas%40gmail.com%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22Date%22%2C%22Clicks%22%2C%22Cost%22%2C%22Impressions%22%2C%22Conversions%22%5D%2C%22filter%22%3A%22Campaignname+%3D%40+app+%22%2C%22max_rows%22%3A50000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D")),    Data0 = Fonte{0}[Data],    #"Valor Substituído" = Table.ReplaceValue(Data0,".",",",Replacer.ReplaceText,{"Cost"}),    #"Tipo Alterado" = Table.TransformColumnTypes(#"Valor Substituído",{{"Date", type date}, {"Clicks", Int64.Type}, {"Cost", Currency.Type}, {"Impressions", Int64.Type}}),    #"Colunas Reordenadas" = Table.ReorderColumns(#"Tipo Alterado",{"Date", "Impressions", "Clicks", "Conversions", "Cost"}),    #"Tipo Alterado1" = Table.TransformColumnTypes(#"Colunas Reordenadas",{{"Conversions", Int64.Type}}),    #"Colunas Renomeadas" = Table.RenameColumns(#"Tipo Alterado1",{{"Conversions", "Instals"}}),    #"Colunas Removidas" = Table.RemoveColumns(#"Colunas Renomeadas",{"Instals"}),    #"Linhas Classificadas" = Table.Sort(#"Colunas Removidas",{{"Date", Order.Descending}})in    #"Linhas Classificadas"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "70fe873f-86fc-48d8-88e5-581aaebb5206",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "MENSAL - GOOGLE SEARCH",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Web.Page(Web.Contents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22AW%22%2C%22ds_accounts%22%3A%5B%225670312302%22%5D%2C%22ds_user%22%3A%22locamericafrotas%40gmail.com%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22Date%22%2C%22Clicks%22%2C%22Cost%22%2C%22Impressions%22%2C%22Conversions%22%5D%2C%22filter%22%3A%22AdvertisingChannelType+%3D%40+search+AND+Campaignname+%3D%40+MM%2B%22%2C%22max_rows%22%3A50000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D")),    Data0 = Fonte{0}[Data],    #"Valor Substituído" = Table.ReplaceValue(Data0,".",",",Replacer.ReplaceText,{"Cost"}),    #"Colunas Reordenadas" = Table.ReorderColumns(#"Valor Substituído",{"Date", "Impressions", "Clicks", "Cost", "Conversions"}),    #"Colunas Removidas" = Table.RemoveColumns(#"Colunas Reordenadas",{"Conversions"}),    #"Tipo Alterado" = Table.TransformColumnTypes(#"Colunas Removidas",{{"Date", type date}, {"Impressions", Int64.Type}, {"Clicks", Int64.Type}, {"Cost", Currency.Type}}),    #"Linhas Classificadas" = Table.Sort(#"Tipo Alterado",{{"Date", Order.Descending}})in    #"Linhas Classificadas"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "cbb048ec-d4b6-44fe-b0eb-ec9978cc24d6",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "MENSAL - GOOGLE DISPLAY",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Web.Page(Web.Contents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22AW%22%2C%22ds_accounts%22%3A%5B%225670312302%22%5D%2C%22ds_user%22%3A%22locamericafrotas%40gmail.com%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22Date%22%2C%22Clicks%22%2C%22Cost%22%2C%22Impressions%22%2C%22Conversions%22%5D%2C%22filter%22%3A%22AdvertisingChannelType+%3D%40+discover+OR+AdvertisingChannelType+%3D%40+display+AND+Campaignname+%3D%40+MM%2B%22%2C%22max_rows%22%3A50000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D")),    Data0 = Fonte{0}[Data],    #"Colunas Reordenadas" = Table.ReorderColumns(Data0,{"Date", "Impressions", "Clicks", "Cost", "Conversions"}),    #"Colunas Removidas" = Table.RemoveColumns(#"Colunas Reordenadas",{"Conversions"}),    #"Valor Substituído" = Table.ReplaceValue(#"Colunas Removidas",".",",",Replacer.ReplaceText,{"Cost"}),    #"Tipo Alterado" = Table.TransformColumnTypes(#"Valor Substituído",{{"Impressions", Int64.Type}, {"Clicks", Int64.Type}, {"Cost", Currency.Type}, {"Date", type date}}),    #"Linhas Classificadas" = Table.Sort(#"Tipo Alterado",{{"Date", Order.Descending}})in    #"Linhas Classificadas"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "deeaa575-1973-4aca-a84e-ff61e8e9388c",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "MENSAL - GOOGLE VIDEO",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Web.Page(Web.Contents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22AW%22%2C%22ds_accounts%22%3A%5B%225670312302%22%5D%2C%22ds_user%22%3A%22locamericafrotas%40gmail.com%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22Date%22%2C%22Clicks%22%2C%22Cost%22%2C%22Impressions%22%2C%22Conversions%22%5D%2C%22filter%22%3A%22AdvertisingChannelType+%3D%40+vide+AND+Campaignname+%3D%40+MM%2B%22%2C%22max_rows%22%3A50000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D")),    Data0 = Fonte{0}[Data],    #"Colunas Removidas" = Table.RemoveColumns(Data0,{"Conversions"}),    #"Colunas Reordenadas" = Table.ReorderColumns(#"Colunas Removidas",{"Date", "Impressions", "Clicks", "Cost"}),    #"Tipo Alterado" = Table.TransformColumnTypes(#"Colunas Reordenadas",{{"Date", type date}, {"Impressions", Int64.Type}, {"Clicks", Int64.Type}}),    #"Valor Substituído" = Table.ReplaceValue(#"Tipo Alterado",".",",",Replacer.ReplaceText,{"Cost"}),    #"Tipo Alterado1" = Table.TransformColumnTypes(#"Valor Substituído",{{"Cost", Currency.Type}}),    #"Linhas Classificadas" = Table.Sort(#"Tipo Alterado1",{{"Date", Order.Descending}}),    #"Linhas Filtradas" = Table.SelectRows(#"Linhas Classificadas", each true)in    #"Linhas Filtradas"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "f67bf9c9-231a-4780-a369-16eb1052228f",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "DRIVER - GOOGLE SEARCH",
"model.expressions.kind": "m",
"model.expressions.expression": "let    Fonte = Web.Page(Web.Contents("https://api.supermetrics.com/enterprise/v2/query/data/powerbi?json=%7B%22ds_id%22%3A%22AW%22%2C%22ds_accounts%22%3A%5B%225670312302%22%5D%2C%22ds_user%22%3A%22locamericafrotas%40gmail.com%22%2C%22date_range_type%22%3A%22last_3_years_inc%22%2C%22fields%22%3A%5B%22Date%22%2C%22Clicks%22%2C%22Cost%22%2C%22Impressions%22%2C%22Conversions%22%5D%2C%22filter%22%3A%22AdvertisingChannelType+%3D%40+search+AND+Campaignname+%3D%40+DRV%22%2C%22max_rows%22%3A50000%2C%22api_key%22%3A%22api_S8Xe2FNvhrFtl__o_BZwO3fQnUkzKUUkb4LCdxvOgKQL0SCFGIwjPBu6mvprFodBahmnhjb1qAoi2fbjY_xyfWNnPBng_9K4QbOg%22%7D")),    Data0 = Fonte{0}[Data],    #"Colunas Removidas" = Table.RemoveColumns(Data0,{"Conversions"}),    #"Colunas Reordenadas" = Table.ReorderColumns(#"Colunas Removidas",{"Date", "Impressions", "Clicks", "Cost"}),    #"Tipo Alterado" = Table.TransformColumnTypes(#"Colunas Reordenadas",{{"Date", type date}, {"Impressions", Int64.Type}, {"Clicks", Int64.Type}}),    #"Valor Substituído" = Table.ReplaceValue(#"Tipo Alterado",".",",",Replacer.ReplaceText,{"Cost"}),    #"Tipo Alterado1" = Table.TransformColumnTypes(#"Valor Substituído",{{"Cost", Currency.Type}}),    #"Linhas Classificadas" = Table.Sort(#"Tipo Alterado1",{{"Date", Order.Descending}})in    #"Linhas Classificadas"",
"model.expressions.queryGroup": "API - Supermetrics",
"model.expressions.lineageTag": "69449cc3-ba38-4ad1-8b6f-5ed5dda5d8eb",
"annotations.name": "PBI_NavigationStepName",
"annotations.value": "Navegação",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.expressions.name": "DRIVER - GOOGLE DISPLAY",
"model.expressions.kind": "m",
